Review_ID,Review_Text,Clinic_Rating,Date
756,Waited 2 hours for a 5 minute checkup.,5,2025-02-01 12:00:00
757,Front desk staff was quite rude.,4,2025-02-01 13:00:00
758,Excellent facility and friendly staff.,3,2025-02-01 14:00:00
759,Front desk staff was quite rude.,4,2025-02-01 15:00:00
760,Excellent facility and friendly staff.,3,2025-02-01 16:00:00
761,Front desk staff was quite rude.,4,2025-02-01 17:00:00
762,Very professional care.,3,2025-02-01 18:00:00
763,Waited 2 hours for a 5 minute checkup.,2,2025-02-01 19:00:00
764,The doctor was very dismissive.,2,2025-02-01 20:00:00
765,Waited 2 hours for a 5 minute checkup.,3,2025-02-01 21:00:00
766,"Clean clinic, highly recommended.",5,2025-02-01 22:00:00
767,Excellent facility and friendly staff.,1,2025-02-01 23:00:00
768,Great service but long wait times.,3,2025-02-02 00:00:00
769,Very professional care.,2,2025-02-02 01:00:00
770,The doctor was very dismissive.,5,2025-02-02 02:00:00
771,Great service but long wait times.,5,2025-02-02 03:00:00
772,Great service but long wait times.,3,2025-02-02 04:00:00
773,Front desk staff was quite rude.,3,2025-02-02 05:00:00
774,Very professional care.,5,2025-02-02 06:00:00
775,Scheduling an appointment is a nightmare.,2,2025-02-02 07:00:00
776,Great service but long wait times.,5,2025-02-02 08:00:00
777,Great service but long wait times.,3,2025-02-02 09:00:00
778,Waited 2 hours for a 5 minute checkup.,1,2025-02-02 10:00:00
779,Scheduling an appointment is a nightmare.,4,2025-02-02 11:00:00
780,Scheduling an appointment is a nightmare.,4,2025-02-02 12:00:00
781,Scheduling an appointment is a nightmare.,5,2025-02-02 13:00:00
782,Very professional care.,5,2025-02-02 14:00:00
783,"Clean clinic, highly recommended.",4,2025-02-02 15:00:00
784,Scheduling an appointment is a nightmare.,4,2025-02-02 16:00:00
785,Waited 2 hours for a 5 minute checkup.,5,2025-02-02 17:00:00
786,"Clean clinic, highly recommended.",4,2025-02-02 18:00:00
787,The doctor was very dismissive.,3,2025-02-02 19:00:00
788,"Clean clinic, highly recommended.",3,2025-02-02 20:00:00
789,The doctor was very dismissive.,3,2025-02-02 21:00:00
790,Scheduling an appointment is a nightmare.,5,2025-02-02 22:00:00
791,Scheduling an appointment is a nightmare.,3,2025-02-02 23:00:00
792,The doctor was very dismissive.,3,2025-02-03 00:00:00
793,Excellent facility and friendly staff.,5,2025-02-03 01:00:00
794,Waited 2 hours for a 5 minute checkup.,1,2025-02-03 02:00:00
795,"Clean clinic, highly recommended.",4,2025-02-03 03:00:00
796,Waited 2 hours for a 5 minute checkup.,5,2025-02-03 04:00:00
797,Waited 2 hours for a 5 minute checkup.,4,2025-02-03 05:00:00
798,Great service but long wait times.,3,2025-02-03 06:00:00
799,Scheduling an appointment is a nightmare.,4,2025-02-03 07:00:00
800,"Clean clinic, highly recommended.",5,2025-02-03 08:00:00
801,Waited 2 hours for a 5 minute checkup.,4,2025-02-03 09:00:00
802,"Clean clinic, highly recommended.",1,2025-02-03 10:00:00
803,Waited 2 hours for a 5 minute checkup.,1,2025-02-03 11:00:00
804,Scheduling an appointment is a nightmare.,5,2025-02-03 12:00:00
805,Waited 2 hours for a 5 minute checkup.,3,2025-02-03 13:00:00
806,The doctor was very dismissive.,5,2025-02-03 14:00:00
807,Scheduling an appointment is a nightmare.,4,2025-02-03 15:00:00
808,"Clean clinic, highly recommended.",4,2025-02-03 16:00:00
809,Very professional care.,5,2025-02-03 17:00:00
810,Excellent facility and friendly staff.,1,2025-02-03 18:00:00
811,Waited 2 hours for a 5 minute checkup.,2,2025-02-03 19:00:00
812,The doctor was very dismissive.,4,2025-02-03 20:00:00
813,Scheduling an appointment is a nightmare.,1,2025-02-03 21:00:00
814,Great service but long wait times.,4,2025-02-03 22:00:00
815,Very professional care.,5,2025-02-03 23:00:00
816,Very professional care.,5,2025-02-04 00:00:00
817,Scheduling an appointment is a nightmare.,4,2025-02-04 01:00:00
818,Front desk staff was quite rude.,5,2025-02-04 02:00:00
819,Very professional care.,2,2025-02-04 03:00:00
820,"Clean clinic, highly recommended.",4,2025-02-04 04:00:00
821,"Clean clinic, highly recommended.",4,2025-02-04 05:00:00
822,Great service but long wait times.,3,2025-02-04 06:00:00
823,The doctor was very dismissive.,1,2025-02-04 07:00:00
824,"Clean clinic, highly recommended.",5,2025-02-04 08:00:00
825,The doctor was very dismissive.,5,2025-02-04 09:00:00
826,The doctor was very dismissive.,4,2025-02-04 10:00:00
827,Scheduling an appointment is a nightmare.,2,2025-02-04 11:00:00
828,The doctor was very dismissive.,3,2025-02-04 12:00:00
829,Waited 2 hours for a 5 minute checkup.,5,2025-02-04 13:00:00
830,Front desk staff was quite rude.,4,2025-02-04 14:00:00
831,"Clean clinic, highly recommended.",4,2025-02-04 15:00:00
832,"Clean clinic, highly recommended.",5,2025-02-04 16:00:00
833,Excellent facility and friendly staff.,4,2025-02-04 17:00:00
834,Very professional care.,4,2025-02-04 18:00:00
835,The doctor was very dismissive.,3,2025-02-04 19:00:00
836,Excellent facility and friendly staff.,3,2025-02-04 20:00:00
837,Scheduling an appointment is a nightmare.,4,2025-02-04 21:00:00
838,Excellent facility and friendly staff.,3,2025-02-04 22:00:00
839,Very professional care.,4,2025-02-04 23:00:00
840,The doctor was very dismissive.,3,2025-02-05 00:00:00
841,Front desk staff was quite rude.,2,2025-02-05 01:00:00
842,Very professional care.,4,2025-02-05 02:00:00
843,"Clean clinic, highly recommended.",3,2025-02-05 03:00:00
844,Front desk staff was quite rude.,5,2025-02-05 04:00:00
845,Scheduling an appointment is a nightmare.,3,2025-02-05 05:00:00
846,The doctor was very dismissive.,4,2025-02-05 06:00:00
847,Front desk staff was quite rude.,3,2025-02-05 07:00:00
848,Front desk staff was quite rude.,3,2025-02-05 08:00:00
849,Front desk staff was quite rude.,3,2025-02-05 09:00:00
850,Front desk staff was quite rude.,5,2025-02-05 10:00:00
851,Front desk staff was quite rude.,3,2025-02-05 11:00:00
852,Front desk staff was quite rude.,5,2025-02-05 12:00:00
853,Scheduling an appointment is a nightmare.,2,2025-02-05 13:00:00
854,Great service but long wait times.,1,2025-02-05 14:00:00
855,Front desk staff was quite rude.,5,2025-02-05 15:00:00
856,The doctor was very dismissive.,4,2025-02-05 16:00:00
857,Great service but long wait times.,4,2025-02-05 17:00:00
858,Front desk staff was quite rude.,3,2025-02-05 18:00:00
859,Excellent facility and friendly staff.,1,2025-02-05 19:00:00
860,The doctor was very dismissive.,4,2025-02-05 20:00:00
861,Great service but long wait times.,5,2025-02-05 21:00:00
862,Waited 2 hours for a 5 minute checkup.,2,2025-02-05 22:00:00
863,"Clean clinic, highly recommended.",5,2025-02-05 23:00:00
864,Excellent facility and friendly staff.,3,2025-02-06 00:00:00
865,The doctor was very dismissive.,4,2025-02-06 01:00:00
866,The doctor was very dismissive.,1,2025-02-06 02:00:00
867,"Clean clinic, highly recommended.",4,2025-02-06 03:00:00
868,"Clean clinic, highly recommended.",2,2025-02-06 04:00:00
869,Very professional care.,1,2025-02-06 05:00:00
870,Front desk staff was quite rude.,5,2025-02-06 06:00:00
871,Great service but long wait times.,5,2025-02-06 07:00:00
872,Great service but long wait times.,5,2025-02-06 08:00:00
873,Great service but long wait times.,1,2025-02-06 09:00:00
874,Very professional care.,5,2025-02-06 10:00:00
875,Front desk staff was quite rude.,4,2025-02-06 11:00:00
876,Scheduling an appointment is a nightmare.,5,2025-02-06 12:00:00
877,Excellent facility and friendly staff.,1,2025-02-06 13:00:00
878,Front desk staff was quite rude.,3,2025-02-06 14:00:00
879,The doctor was very dismissive.,5,2025-02-06 15:00:00
880,Excellent facility and friendly staff.,4,2025-02-06 16:00:00
881,"Clean clinic, highly recommended.",5,2025-02-06 17:00:00
882,Front desk staff was quite rude.,3,2025-02-06 18:00:00
883,Waited 2 hours for a 5 minute checkup.,4,2025-02-06 19:00:00
884,Excellent facility and friendly staff.,5,2025-02-06 20:00:00
885,Excellent facility and friendly staff.,4,2025-02-06 21:00:00
886,Great service but long wait times.,5,2025-02-06 22:00:00
887,"Clean clinic, highly recommended.",3,2025-02-06 23:00:00
888,Excellent facility and friendly staff.,2,2025-02-07 00:00:00
889,The doctor was very dismissive.,3,2025-02-07 01:00:00
890,Great service but long wait times.,4,2025-02-07 02:00:00
891,Very professional care.,5,2025-02-07 03:00:00
892,Excellent facility and friendly staff.,3,2025-02-07 04:00:00
893,"Clean clinic, highly recommended.",4,2025-02-07 05:00:00
894,Front desk staff was quite rude.,5,2025-02-07 06:00:00
895,Waited 2 hours for a 5 minute checkup.,3,2025-02-07 07:00:00
896,Front desk staff was quite rude.,5,2025-02-07 08:00:00
897,Front desk staff was quite rude.,5,2025-02-07 09:00:00
898,The doctor was very dismissive.,1,2025-02-07 10:00:00
899,Waited 2 hours for a 5 minute checkup.,1,2025-02-07 11:00:00
900,"Clean clinic, highly recommended.",1,2025-02-07 12:00:00
901,"Clean clinic, highly recommended.",5,2025-02-07 13:00:00
902,"Clean clinic, highly recommended.",2,2025-02-07 14:00:00
903,Waited 2 hours for a 5 minute checkup.,5,2025-02-07 15:00:00
904,Scheduling an appointment is a nightmare.,4,2025-02-07 16:00:00
905,The doctor was very dismissive.,5,2025-02-07 17:00:00
906,"Clean clinic, highly recommended.",5,2025-02-07 18:00:00
907,Scheduling an appointment is a nightmare.,5,2025-02-07 19:00:00
908,Great service but long wait times.,3,2025-02-07 20:00:00
909,Scheduling an appointment is a nightmare.,3,2025-02-07 21:00:00
910,Great service but long wait times.,1,2025-02-07 22:00:00
911,Waited 2 hours for a 5 minute checkup.,4,2025-02-07 23:00:00
912,Very professional care.,4,2025-02-08 00:00:00
913,Very professional care.,5,2025-02-08 01:00:00
914,Scheduling an appointment is a nightmare.,5,2025-02-08 02:00:00
915,Waited 2 hours for a 5 minute checkup.,2,2025-02-08 03:00:00
916,"Clean clinic, highly recommended.",5,2025-02-08 04:00:00
917,Scheduling an appointment is a nightmare.,2,2025-02-08 05:00:00
918,Scheduling an appointment is a nightmare.,1,2025-02-08 06:00:00
919,"Clean clinic, highly recommended.",5,2025-02-08 07:00:00
920,Great service but long wait times.,5,2025-02-08 08:00:00
921,"Clean clinic, highly recommended.",1,2025-02-08 09:00:00
922,The doctor was very dismissive.,5,2025-02-08 10:00:00
923,Very professional care.,5,2025-02-08 11:00:00
924,Front desk staff was quite rude.,2,2025-02-08 12:00:00
925,Front desk staff was quite rude.,3,2025-02-08 13:00:00
926,Very professional care.,5,2025-02-08 14:00:00
927,Scheduling an appointment is a nightmare.,5,2025-02-08 15:00:00
928,The doctor was very dismissive.,3,2025-02-08 16:00:00
929,"Clean clinic, highly recommended.",2,2025-02-08 17:00:00
930,Very professional care.,4,2025-02-08 18:00:00
931,Waited 2 hours for a 5 minute checkup.,5,2025-02-08 19:00:00
932,"Clean clinic, highly recommended.",4,2025-02-08 20:00:00
933,Excellent facility and friendly staff.,2,2025-02-08 21:00:00
934,The doctor was very dismissive.,5,2025-02-08 22:00:00
935,Very professional care.,4,2025-02-08 23:00:00
936,Excellent facility and friendly staff.,5,2025-02-09 00:00:00
937,The doctor was very dismissive.,5,2025-02-09 01:00:00
938,Front desk staff was quite rude.,5,2025-02-09 02:00:00
939,Waited 2 hours for a 5 minute checkup.,5,2025-02-09 03:00:00
940,Excellent facility and friendly staff.,5,2025-02-09 04:00:00
941,Excellent facility and friendly staff.,4,2025-02-09 05:00:00
942,The doctor was very dismissive.,5,2025-02-09 06:00:00
943,"Clean clinic, highly recommended.",4,2025-02-09 07:00:00
944,Great service but long wait times.,4,2025-02-09 08:00:00
945,"Clean clinic, highly recommended.",1,2025-02-09 09:00:00
946,Great service but long wait times.,3,2025-02-09 10:00:00
947,The doctor was very dismissive.,2,2025-02-09 11:00:00
948,Scheduling an appointment is a nightmare.,3,2025-02-09 12:00:00
949,"Clean clinic, highly recommended.",1,2025-02-09 13:00:00
950,Excellent facility and friendly staff.,5,2025-02-09 14:00:00
951,"Clean clinic, highly recommended.",4,2025-02-09 15:00:00
952,Front desk staff was quite rude.,2,2025-02-09 16:00:00
953,The doctor was very dismissive.,4,2025-02-09 17:00:00
954,Front desk staff was quite rude.,2,2025-02-09 18:00:00
955,Scheduling an appointment is a nightmare.,5,2025-02-09 19:00:00
956,Scheduling an appointment is a nightmare.,3,2025-02-09 20:00:00
957,"Clean clinic, highly recommended.",3,2025-02-09 21:00:00
958,"Clean clinic, highly recommended.",5,2025-02-09 22:00:00
959,Front desk staff was quite rude.,4,2025-02-09 23:00:00
960,Waited 2 hours for a 5 minute checkup.,5,2025-02-10 00:00:00
961,"Clean clinic, highly recommended.",4,2025-02-10 01:00:00
962,The doctor was very dismissive.,3,2025-02-10 02:00:00
963,Great service but long wait times.,4,2025-02-10 03:00:00
964,Waited 2 hours for a 5 minute checkup.,1,2025-02-10 04:00:00
965,Great service but long wait times.,2,2025-02-10 05:00:00
966,Front desk staff was quite rude.,3,2025-02-10 06:00:00
967,Excellent facility and friendly staff.,5,2025-02-10 07:00:00
968,Very professional care.,5,2025-02-10 08:00:00
969,The doctor was very dismissive.,2,2025-02-10 09:00:00
970,Waited 2 hours for a 5 minute checkup.,3,2025-02-10 10:00:00
971,Front desk staff was quite rude.,5,2025-02-10 11:00:00
972,Scheduling an appointment is a nightmare.,1,2025-02-10 12:00:00
973,Waited 2 hours for a 5 minute checkup.,4,2025-02-10 13:00:00
974,Excellent facility and friendly staff.,4,2025-02-10 14:00:00
975,Scheduling an appointment is a nightmare.,5,2025-02-10 15:00:00
976,Waited 2 hours for a 5 minute checkup.,3,2025-02-10 16:00:00
977,Front desk staff was quite rude.,5,2025-02-10 17:00:00
978,Scheduling an appointment is a nightmare.,4,2025-02-10 18:00:00
979,"Clean clinic, highly recommended.",3,2025-02-10 19:00:00
980,Scheduling an appointment is a nightmare.,3,2025-02-10 20:00:00
981,Waited 2 hours for a 5 minute checkup.,3,2025-02-10 21:00:00
982,Scheduling an appointment is a nightmare.,2,2025-02-10 22:00:00
983,The doctor was very dismissive.,5,2025-02-10 23:00:00
984,"Clean clinic, highly recommended.",2,2025-02-11 00:00:00
985,"Clean clinic, highly recommended.",5,2025-02-11 01:00:00
986,Excellent facility and friendly staff.,4,2025-02-11 02:00:00
987,"Clean clinic, highly recommended.",3,2025-02-11 03:00:00
988,Great service but long wait times.,2,2025-02-11 04:00:00
989,The doctor was very dismissive.,4,2025-02-11 05:00:00
990,Excellent facility and friendly staff.,4,2025-02-11 06:00:00
991,Great service but long wait times.,5,2025-02-11 07:00:00
992,Scheduling an appointment is a nightmare.,4,2025-02-11 08:00:00
993,Very professional care.,4,2025-02-11 09:00:00
994,Great service but long wait times.,1,2025-02-11 10:00:00
995,Excellent facility and friendly staff.,5,2025-02-11 11:00:00
996,"Clean clinic, highly recommended.",5,2025-02-11 12:00:00
997,The doctor was very dismissive.,3,2025-02-11 13:00:00
998,Very professional care.,1,2025-02-11 14:00:00
999,Excellent facility and friendly staff.,5,2025-02-11 15:00:00
1000,Great service but long wait times.,5,2025-02-11 16:00:00
1001,Very professional care.,4,2025-02-11 17:00:00
1002,Great service but long wait times.,4,2025-02-11 18:00:00
1003,Front desk staff was quite rude.,5,2025-02-11 19:00:00
1004,Excellent facility and friendly staff.,2,2025-02-11 20:00:00
1005,Very professional care.,4,2025-02-11 21:00:00
1006,Waited 2 hours for a 5 minute checkup.,1,2025-02-11 22:00:00
1007,Waited 2 hours for a 5 minute checkup.,2,2025-02-11 23:00:00
1008,Excellent facility and friendly staff.,5,2025-02-12 00:00:00
1009,Waited 2 hours for a 5 minute checkup.,4,2025-02-12 01:00:00
1010,Excellent facility and friendly staff.,5,2025-02-12 02:00:00
1011,"Clean clinic, highly recommended.",4,2025-02-12 03:00:00
1012,Very professional care.,5,2025-02-12 04:00:00
1013,Excellent facility and friendly staff.,4,2025-02-12 05:00:00
1014,Scheduling an appointment is a nightmare.,1,2025-02-12 06:00:00
1015,The doctor was very dismissive.,5,2025-02-12 07:00:00
1016,The doctor was very dismissive.,2,2025-02-12 08:00:00
1017,Scheduling an appointment is a nightmare.,4,2025-02-12 09:00:00
1018,Great service but long wait times.,4,2025-02-12 10:00:00
1019,Great service but long wait times.,1,2025-02-12 11:00:00
1020,Great service but long wait times.,1,2025-02-12 12:00:00
1021,Front desk staff was quite rude.,5,2025-02-12 13:00:00
1022,Very professional care.,3,2025-02-12 14:00:00
1023,Great service but long wait times.,4,2025-02-12 15:00:00
1024,"Clean clinic, highly recommended.",4,2025-02-12 16:00:00
1025,Scheduling an appointment is a nightmare.,3,2025-02-12 17:00:00
1026,The doctor was very dismissive.,5,2025-02-12 18:00:00
1027,Scheduling an appointment is a nightmare.,5,2025-02-12 19:00:00
1028,The doctor was very dismissive.,1,2025-02-12 20:00:00
1029,Great service but long wait times.,4,2025-02-12 21:00:00
1030,"Clean clinic, highly recommended.",3,2025-02-12 22:00:00
1031,Excellent facility and friendly staff.,4,2025-02-12 23:00:00
1032,Excellent facility and friendly staff.,4,2025-02-13 00:00:00
1033,Waited 2 hours for a 5 minute checkup.,3,2025-02-13 01:00:00
1034,Great service but long wait times.,1,2025-02-13 02:00:00
1035,Great service but long wait times.,4,2025-02-13 03:00:00
1036,Scheduling an appointment is a nightmare.,2,2025-02-13 04:00:00
1037,"Clean clinic, highly recommended.",2,2025-02-13 05:00:00
1038,"Clean clinic, highly recommended.",5,2025-02-13 06:00:00
1039,Front desk staff was quite rude.,3,2025-02-13 07:00:00
1040,Scheduling an appointment is a nightmare.,4,2025-02-13 08:00:00
1041,"Clean clinic, highly recommended.",3,2025-02-13 09:00:00
1042,Very professional care.,5,2025-02-13 10:00:00
1043,Very professional care.,3,2025-02-13 11:00:00
1044,"Clean clinic, highly recommended.",3,2025-02-13 12:00:00
1045,Very professional care.,4,2025-02-13 13:00:00
1046,Front desk staff was quite rude.,5,2025-02-13 14:00:00
1047,Excellent facility and friendly staff.,5,2025-02-13 15:00:00
1048,"Clean clinic, highly recommended.",3,2025-02-13 16:00:00
1049,Very professional care.,5,2025-02-13 17:00:00
1050,Great service but long wait times.,5,2025-02-13 18:00:00
1051,Excellent facility and friendly staff.,5,2025-02-13 19:00:00
1052,Great service but long wait times.,5,2025-02-13 20:00:00
1053,Great service but long wait times.,4,2025-02-13 21:00:00
1054,Very professional care.,5,2025-02-13 22:00:00
1055,Very professional care.,4,2025-02-13 23:00:00
1056,Scheduling an appointment is a nightmare.,4,2025-02-14 00:00:00
1057,Waited 2 hours for a 5 minute checkup.,2,2025-02-14 01:00:00
1058,"Clean clinic, highly recommended.",1,2025-02-14 02:00:00
1059,"Clean clinic, highly recommended.",1,2025-02-14 03:00:00
1060,"Clean clinic, highly recommended.",5,2025-02-14 04:00:00
1061,"Clean clinic, highly recommended.",2,2025-02-14 05:00:00
1062,Very professional care.,1,2025-02-14 06:00:00
1063,Excellent facility and friendly staff.,3,2025-02-14 07:00:00
1064,The doctor was very dismissive.,4,2025-02-14 08:00:00
1065,Great service but long wait times.,5,2025-02-14 09:00:00
1066,Waited 2 hours for a 5 minute checkup.,4,2025-02-14 10:00:00
1067,Front desk staff was quite rude.,3,2025-02-14 11:00:00
1068,Waited 2 hours for a 5 minute checkup.,5,2025-02-14 12:00:00
1069,The doctor was very dismissive.,1,2025-02-14 13:00:00
1070,Front desk staff was quite rude.,5,2025-02-14 14:00:00
1071,Front desk staff was quite rude.,1,2025-02-14 15:00:00
1072,The doctor was very dismissive.,5,2025-02-14 16:00:00
1073,Front desk staff was quite rude.,1,2025-02-14 17:00:00
1074,The doctor was very dismissive.,5,2025-02-14 18:00:00
1075,Very professional care.,2,2025-02-14 19:00:00
1076,Excellent facility and friendly staff.,1,2025-02-14 20:00:00
1077,The doctor was very dismissive.,5,2025-02-14 21:00:00
1078,Front desk staff was quite rude.,1,2025-02-14 22:00:00
1079,Front desk staff was quite rude.,5,2025-02-14 23:00:00
1080,Excellent facility and friendly staff.,5,2025-02-15 00:00:00
1081,Very professional care.,4,2025-02-15 01:00:00
1082,Scheduling an appointment is a nightmare.,3,2025-02-15 02:00:00
1083,Front desk staff was quite rude.,5,2025-02-15 03:00:00
1084,Front desk staff was quite rude.,5,2025-02-15 04:00:00
1085,Scheduling an appointment is a nightmare.,4,2025-02-15 05:00:00
1086,Waited 2 hours for a 5 minute checkup.,3,2025-02-15 06:00:00
1087,Scheduling an appointment is a nightmare.,3,2025-02-15 07:00:00
1088,Excellent facility and friendly staff.,3,2025-02-15 08:00:00
1089,Excellent facility and friendly staff.,4,2025-02-15 09:00:00
1090,Great service but long wait times.,5,2025-02-15 10:00:00
1091,Front desk staff was quite rude.,5,2025-02-15 11:00:00
1092,The doctor was very dismissive.,5,2025-02-15 12:00:00
1093,"Clean clinic, highly recommended.",4,2025-02-15 13:00:00
1094,"Clean clinic, highly recommended.",3,2025-02-15 14:00:00
1095,The doctor was very dismissive.,5,2025-02-15 15:00:00
1096,"Clean clinic, highly recommended.",5,2025-02-15 16:00:00
1097,"Clean clinic, highly recommended.",4,2025-02-15 17:00:00
1098,Very professional care.,1,2025-02-15 18:00:00
1099,"Clean clinic, highly recommended.",4,2025-02-15 19:00:00
1100,Waited 2 hours for a 5 minute checkup.,3,2025-02-15 20:00:00
1101,Front desk staff was quite rude.,2,2025-02-15 21:00:00
1102,Front desk staff was quite rude.,4,2025-02-15 22:00:00
1103,Front desk staff was quite rude.,3,2025-02-15 23:00:00
1104,Excellent facility and friendly staff.,5,2025-02-16 00:00:00
1105,Excellent facility and friendly staff.,3,2025-02-16 01:00:00
1106,Excellent facility and friendly staff.,4,2025-02-16 02:00:00
1107,The doctor was very dismissive.,5,2025-02-16 03:00:00
1108,Scheduling an appointment is a nightmare.,4,2025-02-16 04:00:00
1109,Waited 2 hours for a 5 minute checkup.,5,2025-02-16 05:00:00
1110,Waited 2 hours for a 5 minute checkup.,5,2025-02-16 06:00:00
1111,"Clean clinic, highly recommended.",5,2025-02-16 07:00:00
1112,Front desk staff was quite rude.,3,2025-02-16 08:00:00
1113,Great service but long wait times.,2,2025-02-16 09:00:00
1114,Excellent facility and friendly staff.,4,2025-02-16 10:00:00
1115,Very professional care.,5,2025-02-16 11:00:00
1116,Waited 2 hours for a 5 minute checkup.,4,2025-02-16 12:00:00
1117,Waited 2 hours for a 5 minute checkup.,3,2025-02-16 13:00:00
1118,Great service but long wait times.,1,2025-02-16 14:00:00
1119,"Clean clinic, highly recommended.",3,2025-02-16 15:00:00
1120,Waited 2 hours for a 5 minute checkup.,5,2025-02-16 16:00:00
1121,Front desk staff was quite rude.,2,2025-02-16 17:00:00
1122,Waited 2 hours for a 5 minute checkup.,3,2025-02-16 18:00:00
1123,Scheduling an appointment is a nightmare.,1,2025-02-16 19:00:00
1124,Great service but long wait times.,5,2025-02-16 20:00:00
1125,Very professional care.,5,2025-02-16 21:00:00
1126,Very professional care.,4,2025-02-16 22:00:00
1127,"Clean clinic, highly recommended.",1,2025-02-16 23:00:00
1128,"Clean clinic, highly recommended.",3,2025-02-17 00:00:00
1129,Excellent facility and friendly staff.,4,2025-02-17 01:00:00
