Review_ID,Review_Text,Clinic_Rating,Date
1130,Scheduling an appointment is a nightmare.,4,2025-02-17 02:00:00
1131,"Clean clinic, highly recommended.",4,2025-02-17 03:00:00
1132,Front desk staff was quite rude.,5,2025-02-17 04:00:00
1133,Scheduling an appointment is a nightmare.,5,2025-02-17 05:00:00
1134,Excellent facility and friendly staff.,2,2025-02-17 06:00:00
1135,Front desk staff was quite rude.,2,2025-02-17 07:00:00
1136,Very professional care.,3,2025-02-17 08:00:00
1137,Great service but long wait times.,4,2025-02-17 09:00:00
1138,Waited 2 hours for a 5 minute checkup.,4,2025-02-17 10:00:00
1139,Waited 2 hours for a 5 minute checkup.,5,2025-02-17 11:00:00
1140,The doctor was very dismissive.,2,2025-02-17 12:00:00
1141,The doctor was very dismissive.,5,2025-02-17 13:00:00
1142,The doctor was very dismissive.,4,2025-02-17 14:00:00
1143,Waited 2 hours for a 5 minute checkup.,5,2025-02-17 15:00:00
1144,Scheduling an appointment is a nightmare.,4,2025-02-17 16:00:00
1145,Front desk staff was quite rude.,5,2025-02-17 17:00:00
1146,The doctor was very dismissive.,2,2025-02-17 18:00:00
1147,Great service but long wait times.,5,2025-02-17 19:00:00
1148,"Clean clinic, highly recommended.",1,2025-02-17 20:00:00
1149,Front desk staff was quite rude.,4,2025-02-17 21:00:00
1150,Scheduling an appointment is a nightmare.,1,2025-02-17 22:00:00
1151,Waited 2 hours for a 5 minute checkup.,2,2025-02-17 23:00:00
1152,Great service but long wait times.,2,2025-02-18 00:00:00
1153,Very professional care.,1,2025-02-18 01:00:00
1154,Waited 2 hours for a 5 minute checkup.,3,2025-02-18 02:00:00
1155,Scheduling an appointment is a nightmare.,5,2025-02-18 03:00:00
1156,Scheduling an appointment is a nightmare.,3,2025-02-18 04:00:00
1157,Scheduling an appointment is a nightmare.,5,2025-02-18 05:00:00
1158,Excellent facility and friendly staff.,2,2025-02-18 06:00:00
1159,"Clean clinic, highly recommended.",4,2025-02-18 07:00:00
1160,Front desk staff was quite rude.,2,2025-02-18 08:00:00
1161,The doctor was very dismissive.,2,2025-02-18 09:00:00
1162,Excellent facility and friendly staff.,1,2025-02-18 10:00:00
1163,"Clean clinic, highly recommended.",4,2025-02-18 11:00:00
1164,Waited 2 hours for a 5 minute checkup.,1,2025-02-18 12:00:00
1165,The doctor was very dismissive.,5,2025-02-18 13:00:00
1166,Very professional care.,4,2025-02-18 14:00:00
1167,Excellent facility and friendly staff.,5,2025-02-18 15:00:00
1168,Excellent facility and friendly staff.,5,2025-02-18 16:00:00
1169,Front desk staff was quite rude.,4,2025-02-18 17:00:00
1170,Great service but long wait times.,5,2025-02-18 18:00:00
1171,Front desk staff was quite rude.,2,2025-02-18 19:00:00
1172,Very professional care.,5,2025-02-18 20:00:00
1173,Very professional care.,3,2025-02-18 21:00:00
1174,Excellent facility and friendly staff.,4,2025-02-18 22:00:00
1175,Scheduling an appointment is a nightmare.,4,2025-02-18 23:00:00
1176,Waited 2 hours for a 5 minute checkup.,5,2025-02-19 00:00:00
1177,Very professional care.,5,2025-02-19 01:00:00
1178,Front desk staff was quite rude.,1,2025-02-19 02:00:00
1179,Excellent facility and friendly staff.,3,2025-02-19 03:00:00
1180,Scheduling an appointment is a nightmare.,5,2025-02-19 04:00:00
1181,"Clean clinic, highly recommended.",5,2025-02-19 05:00:00
1182,"Clean clinic, highly recommended.",1,2025-02-19 06:00:00
1183,Front desk staff was quite rude.,4,2025-02-19 07:00:00
1184,Very professional care.,5,2025-02-19 08:00:00
1185,Scheduling an appointment is a nightmare.,5,2025-02-19 09:00:00
1186,Great service but long wait times.,4,2025-02-19 10:00:00
1187,Front desk staff was quite rude.,5,2025-02-19 11:00:00
1188,Great service but long wait times.,4,2025-02-19 12:00:00
1189,"Clean clinic, highly recommended.",5,2025-02-19 13:00:00
1190,Waited 2 hours for a 5 minute checkup.,4,2025-02-19 14:00:00
1191,Excellent facility and friendly staff.,4,2025-02-19 15:00:00
1192,Front desk staff was quite rude.,5,2025-02-19 16:00:00
1193,Very professional care.,1,2025-02-19 17:00:00
1194,Very professional care.,5,2025-02-19 18:00:00
1195,"Clean clinic, highly recommended.",4,2025-02-19 19:00:00
1196,"Clean clinic, highly recommended.",5,2025-02-19 20:00:00
1197,Front desk staff was quite rude.,3,2025-02-19 21:00:00
1198,Front desk staff was quite rude.,4,2025-02-19 22:00:00
1199,Scheduling an appointment is a nightmare.,5,2025-02-19 23:00:00
1200,Great service but long wait times.,5,2025-02-20 00:00:00
1201,Waited 2 hours for a 5 minute checkup.,3,2025-02-20 01:00:00
1202,Scheduling an appointment is a nightmare.,3,2025-02-20 02:00:00
1203,"Clean clinic, highly recommended.",4,2025-02-20 03:00:00
1204,The doctor was very dismissive.,4,2025-02-20 04:00:00
1205,Excellent facility and friendly staff.,5,2025-02-20 05:00:00
1206,"Clean clinic, highly recommended.",3,2025-02-20 06:00:00
1207,Front desk staff was quite rude.,5,2025-02-20 07:00:00
1208,Scheduling an appointment is a nightmare.,4,2025-02-20 08:00:00
1209,The doctor was very dismissive.,1,2025-02-20 09:00:00
1210,The doctor was very dismissive.,1,2025-02-20 10:00:00
1211,"Clean clinic, highly recommended.",4,2025-02-20 11:00:00
1212,Waited 2 hours for a 5 minute checkup.,4,2025-02-20 12:00:00
1213,Great service but long wait times.,4,2025-02-20 13:00:00
1214,The doctor was very dismissive.,5,2025-02-20 14:00:00
1215,Very professional care.,3,2025-02-20 15:00:00
1216,Front desk staff was quite rude.,5,2025-02-20 16:00:00
1217,Front desk staff was quite rude.,5,2025-02-20 17:00:00
1218,Excellent facility and friendly staff.,1,2025-02-20 18:00:00
1219,Front desk staff was quite rude.,5,2025-02-20 19:00:00
1220,Scheduling an appointment is a nightmare.,4,2025-02-20 20:00:00
1221,Scheduling an appointment is a nightmare.,4,2025-02-20 21:00:00
1222,Scheduling an appointment is a nightmare.,4,2025-02-20 22:00:00
1223,Very professional care.,5,2025-02-20 23:00:00
1224,"Clean clinic, highly recommended.",5,2025-02-21 00:00:00
1225,Scheduling an appointment is a nightmare.,4,2025-02-21 01:00:00
1226,Very professional care.,2,2025-02-21 02:00:00
1227,Scheduling an appointment is a nightmare.,4,2025-02-21 03:00:00
1228,Excellent facility and friendly staff.,1,2025-02-21 04:00:00
1229,Very professional care.,4,2025-02-21 05:00:00
1230,Great service but long wait times.,5,2025-02-21 06:00:00
1231,Waited 2 hours for a 5 minute checkup.,3,2025-02-21 07:00:00
1232,"Clean clinic, highly recommended.",1,2025-02-21 08:00:00
1233,"Clean clinic, highly recommended.",4,2025-02-21 09:00:00
1234,Scheduling an appointment is a nightmare.,3,2025-02-21 10:00:00
1235,Excellent facility and friendly staff.,3,2025-02-21 11:00:00
1236,The doctor was very dismissive.,4,2025-02-21 12:00:00
1237,Very professional care.,5,2025-02-21 13:00:00
1238,Scheduling an appointment is a nightmare.,5,2025-02-21 14:00:00
1239,Very professional care.,4,2025-02-21 15:00:00
1240,Scheduling an appointment is a nightmare.,4,2025-02-21 16:00:00
1241,"Clean clinic, highly recommended.",2,2025-02-21 17:00:00
1242,"Clean clinic, highly recommended.",5,2025-02-21 18:00:00
1243,Scheduling an appointment is a nightmare.,4,2025-02-21 19:00:00
1244,"Clean clinic, highly recommended.",5,2025-02-21 20:00:00
1245,Excellent facility and friendly staff.,5,2025-02-21 21:00:00
1246,The doctor was very dismissive.,3,2025-02-21 22:00:00
1247,The doctor was very dismissive.,5,2025-02-21 23:00:00
1248,Very professional care.,5,2025-02-22 00:00:00
1249,The doctor was very dismissive.,4,2025-02-22 01:00:00
1250,Very professional care.,3,2025-02-22 02:00:00
1251,Scheduling an appointment is a nightmare.,5,2025-02-22 03:00:00
1252,Waited 2 hours for a 5 minute checkup.,3,2025-02-22 04:00:00
1253,Scheduling an appointment is a nightmare.,4,2025-02-22 05:00:00
1254,Scheduling an appointment is a nightmare.,1,2025-02-22 06:00:00
1255,Excellent facility and friendly staff.,4,2025-02-22 07:00:00
1256,The doctor was very dismissive.,5,2025-02-22 08:00:00
1257,"Clean clinic, highly recommended.",3,2025-02-22 09:00:00
1258,"Clean clinic, highly recommended.",5,2025-02-22 10:00:00
1259,Great service but long wait times.,3,2025-02-22 11:00:00
1260,Great service but long wait times.,5,2025-02-22 12:00:00
1261,Very professional care.,4,2025-02-22 13:00:00
1262,Front desk staff was quite rude.,2,2025-02-22 14:00:00
1263,Waited 2 hours for a 5 minute checkup.,4,2025-02-22 15:00:00
1264,Very professional care.,5,2025-02-22 16:00:00
1265,"Clean clinic, highly recommended.",3,2025-02-22 17:00:00
1266,The doctor was very dismissive.,5,2025-02-22 18:00:00
1267,Very professional care.,4,2025-02-22 19:00:00
1268,Scheduling an appointment is a nightmare.,3,2025-02-22 20:00:00
1269,"Clean clinic, highly recommended.",5,2025-02-22 21:00:00
1270,Waited 2 hours for a 5 minute checkup.,4,2025-02-22 22:00:00
1271,Waited 2 hours for a 5 minute checkup.,3,2025-02-22 23:00:00
1272,"Clean clinic, highly recommended.",2,2025-02-23 00:00:00
1273,Front desk staff was quite rude.,4,2025-02-23 01:00:00
1274,Great service but long wait times.,5,2025-02-23 02:00:00
1275,Front desk staff was quite rude.,4,2025-02-23 03:00:00
1276,The doctor was very dismissive.,5,2025-02-23 04:00:00
1277,"Clean clinic, highly recommended.",5,2025-02-23 05:00:00
1278,Scheduling an appointment is a nightmare.,4,2025-02-23 06:00:00
1279,Scheduling an appointment is a nightmare.,4,2025-02-23 07:00:00
1280,Excellent facility and friendly staff.,5,2025-02-23 08:00:00
1281,Scheduling an appointment is a nightmare.,5,2025-02-23 09:00:00
1282,"Clean clinic, highly recommended.",4,2025-02-23 10:00:00
1283,"Clean clinic, highly recommended.",4,2025-02-23 11:00:00
1284,Scheduling an appointment is a nightmare.,3,2025-02-23 12:00:00
1285,Great service but long wait times.,2,2025-02-23 13:00:00
1286,The doctor was very dismissive.,5,2025-02-23 14:00:00
1287,Waited 2 hours for a 5 minute checkup.,4,2025-02-23 15:00:00
1288,"Clean clinic, highly recommended.",2,2025-02-23 16:00:00
1289,Scheduling an appointment is a nightmare.,5,2025-02-23 17:00:00
1290,Waited 2 hours for a 5 minute checkup.,5,2025-02-23 18:00:00
1291,Scheduling an appointment is a nightmare.,5,2025-02-23 19:00:00
1292,"Clean clinic, highly recommended.",4,2025-02-23 20:00:00
1293,Excellent facility and friendly staff.,4,2025-02-23 21:00:00
1294,The doctor was very dismissive.,2,2025-02-23 22:00:00
1295,"Clean clinic, highly recommended.",5,2025-02-23 23:00:00
1296,Waited 2 hours for a 5 minute checkup.,5,2025-02-24 00:00:00
1297,Scheduling an appointment is a nightmare.,5,2025-02-24 01:00:00
1298,Excellent facility and friendly staff.,5,2025-02-24 02:00:00
1299,Very professional care.,1,2025-02-24 03:00:00
1300,"Clean clinic, highly recommended.",4,2025-02-24 04:00:00
1301,The doctor was very dismissive.,4,2025-02-24 05:00:00
1302,Excellent facility and friendly staff.,5,2025-02-24 06:00:00
1303,Waited 2 hours for a 5 minute checkup.,1,2025-02-24 07:00:00
1304,Front desk staff was quite rude.,4,2025-02-24 08:00:00
1305,Scheduling an appointment is a nightmare.,2,2025-02-24 09:00:00
1306,Great service but long wait times.,4,2025-02-24 10:00:00
1307,Very professional care.,5,2025-02-24 11:00:00
1308,Very professional care.,4,2025-02-24 12:00:00
1309,The doctor was very dismissive.,5,2025-02-24 13:00:00
1310,Front desk staff was quite rude.,4,2025-02-24 14:00:00
1311,Excellent facility and friendly staff.,2,2025-02-24 15:00:00
1312,"Clean clinic, highly recommended.",3,2025-02-24 16:00:00
1313,"Clean clinic, highly recommended.",5,2025-02-24 17:00:00
1314,Excellent facility and friendly staff.,3,2025-02-24 18:00:00
1315,"Clean clinic, highly recommended.",1,2025-02-24 19:00:00
1316,Very professional care.,3,2025-02-24 20:00:00
1317,Very professional care.,3,2025-02-24 21:00:00
1318,Very professional care.,4,2025-02-24 22:00:00
1319,Excellent facility and friendly staff.,4,2025-02-24 23:00:00
1320,The doctor was very dismissive.,5,2025-02-25 00:00:00
1321,Very professional care.,5,2025-02-25 01:00:00
1322,"Clean clinic, highly recommended.",1,2025-02-25 02:00:00
1323,Front desk staff was quite rude.,5,2025-02-25 03:00:00
1324,The doctor was very dismissive.,5,2025-02-25 04:00:00
1325,Front desk staff was quite rude.,5,2025-02-25 05:00:00
1326,Scheduling an appointment is a nightmare.,4,2025-02-25 06:00:00
1327,Scheduling an appointment is a nightmare.,3,2025-02-25 07:00:00
1328,Scheduling an appointment is a nightmare.,5,2025-02-25 08:00:00
1329,Scheduling an appointment is a nightmare.,5,2025-02-25 09:00:00
1330,"Clean clinic, highly recommended.",4,2025-02-25 10:00:00
1331,Excellent facility and friendly staff.,2,2025-02-25 11:00:00
1332,"Clean clinic, highly recommended.",4,2025-02-25 12:00:00
1333,Waited 2 hours for a 5 minute checkup.,1,2025-02-25 13:00:00
1334,"Clean clinic, highly recommended.",2,2025-02-25 14:00:00
1335,The doctor was very dismissive.,3,2025-02-25 15:00:00
1336,Excellent facility and friendly staff.,3,2025-02-25 16:00:00
1337,Front desk staff was quite rude.,4,2025-02-25 17:00:00
1338,Very professional care.,3,2025-02-25 18:00:00
1339,Great service but long wait times.,1,2025-02-25 19:00:00
1340,Great service but long wait times.,2,2025-02-25 20:00:00
1341,Very professional care.,2,2025-02-25 21:00:00
1342,Excellent facility and friendly staff.,4,2025-02-25 22:00:00
1343,Great service but long wait times.,3,2025-02-25 23:00:00
1344,Excellent facility and friendly staff.,3,2025-02-26 00:00:00
1345,The doctor was very dismissive.,4,2025-02-26 01:00:00
1346,The doctor was very dismissive.,3,2025-02-26 02:00:00
1347,"Clean clinic, highly recommended.",3,2025-02-26 03:00:00
1348,Great service but long wait times.,5,2025-02-26 04:00:00
1349,Very professional care.,4,2025-02-26 05:00:00
1350,Excellent facility and friendly staff.,5,2025-02-26 06:00:00
1351,Front desk staff was quite rude.,4,2025-02-26 07:00:00
1352,The doctor was very dismissive.,5,2025-02-26 08:00:00
1353,"Clean clinic, highly recommended.",3,2025-02-26 09:00:00
1354,Great service but long wait times.,4,2025-02-26 10:00:00
1355,Great service but long wait times.,4,2025-02-26 11:00:00
1356,Great service but long wait times.,5,2025-02-26 12:00:00
1357,Front desk staff was quite rude.,4,2025-02-26 13:00:00
1358,The doctor was very dismissive.,5,2025-02-26 14:00:00
1359,Front desk staff was quite rude.,4,2025-02-26 15:00:00
1360,The doctor was very dismissive.,5,2025-02-26 16:00:00
1361,Great service but long wait times.,5,2025-02-26 17:00:00
1362,The doctor was very dismissive.,5,2025-02-26 18:00:00
1363,Great service but long wait times.,5,2025-02-26 19:00:00
1364,Scheduling an appointment is a nightmare.,3,2025-02-26 20:00:00
1365,The doctor was very dismissive.,3,2025-02-26 21:00:00
1366,Excellent facility and friendly staff.,3,2025-02-26 22:00:00
1367,The doctor was very dismissive.,1,2025-02-26 23:00:00
1368,Great service but long wait times.,1,2025-02-27 00:00:00
1369,Excellent facility and friendly staff.,4,2025-02-27 01:00:00
1370,"Clean clinic, highly recommended.",5,2025-02-27 02:00:00
1371,Excellent facility and friendly staff.,1,2025-02-27 03:00:00
1372,Excellent facility and friendly staff.,4,2025-02-27 04:00:00
1373,The doctor was very dismissive.,3,2025-02-27 05:00:00
1374,Waited 2 hours for a 5 minute checkup.,5,2025-02-27 06:00:00
1375,Excellent facility and friendly staff.,2,2025-02-27 07:00:00
1376,Excellent facility and friendly staff.,4,2025-02-27 08:00:00
1377,Very professional care.,5,2025-02-27 09:00:00
1378,Great service but long wait times.,3,2025-02-27 10:00:00
1379,The doctor was very dismissive.,5,2025-02-27 11:00:00
1380,Great service but long wait times.,5,2025-02-27 12:00:00
1381,The doctor was very dismissive.,2,2025-02-27 13:00:00
1382,Front desk staff was quite rude.,5,2025-02-27 14:00:00
1383,"Clean clinic, highly recommended.",5,2025-02-27 15:00:00
1384,Waited 2 hours for a 5 minute checkup.,2,2025-02-27 16:00:00
1385,Excellent facility and friendly staff.,3,2025-02-27 17:00:00
1386,Very professional care.,4,2025-02-27 18:00:00
1387,The doctor was very dismissive.,5,2025-02-27 19:00:00
1388,Excellent facility and friendly staff.,2,2025-02-27 20:00:00
1389,Excellent facility and friendly staff.,5,2025-02-27 21:00:00
1390,Scheduling an appointment is a nightmare.,3,2025-02-27 22:00:00
1391,Front desk staff was quite rude.,5,2025-02-27 23:00:00
1392,Front desk staff was quite rude.,4,2025-02-28 00:00:00
1393,Great service but long wait times.,4,2025-02-28 01:00:00
1394,Front desk staff was quite rude.,4,2025-02-28 02:00:00
1395,Front desk staff was quite rude.,5,2025-02-28 03:00:00
1396,Front desk staff was quite rude.,3,2025-02-28 04:00:00
1397,Waited 2 hours for a 5 minute checkup.,5,2025-02-28 05:00:00
1398,Very professional care.,2,2025-02-28 06:00:00
1399,The doctor was very dismissive.,5,2025-02-28 07:00:00
1400,Front desk staff was quite rude.,5,2025-02-28 08:00:00
1401,"Clean clinic, highly recommended.",4,2025-02-28 09:00:00
1402,Waited 2 hours for a 5 minute checkup.,5,2025-02-28 10:00:00
1403,Scheduling an appointment is a nightmare.,4,2025-02-28 11:00:00
1404,Great service but long wait times.,5,2025-02-28 12:00:00
1405,"Clean clinic, highly recommended.",2,2025-02-28 13:00:00
1406,"Clean clinic, highly recommended.",2,2025-02-28 14:00:00
1407,Excellent facility and friendly staff.,5,2025-02-28 15:00:00
1408,Great service but long wait times.,5,2025-02-28 16:00:00
1409,Scheduling an appointment is a nightmare.,4,2025-02-28 17:00:00
1410,The doctor was very dismissive.,5,2025-02-28 18:00:00
1411,The doctor was very dismissive.,4,2025-02-28 19:00:00
1412,Scheduling an appointment is a nightmare.,5,2025-02-28 20:00:00
1413,Excellent facility and friendly staff.,4,2025-02-28 21:00:00
1414,Excellent facility and friendly staff.,3,2025-02-28 22:00:00
1415,"Clean clinic, highly recommended.",4,2025-02-28 23:00:00
1416,Front desk staff was quite rude.,5,2025-03-01 00:00:00
1417,Great service but long wait times.,3,2025-03-01 01:00:00
1418,"Clean clinic, highly recommended.",5,2025-03-01 02:00:00
1419,Front desk staff was quite rude.,5,2025-03-01 03:00:00
1420,Very professional care.,4,2025-03-01 04:00:00
1421,Very professional care.,4,2025-03-01 05:00:00
1422,The doctor was very dismissive.,4,2025-03-01 06:00:00
1423,Scheduling an appointment is a nightmare.,4,2025-03-01 07:00:00
1424,Great service but long wait times.,1,2025-03-01 08:00:00
1425,Scheduling an appointment is a nightmare.,5,2025-03-01 09:00:00
1426,Great service but long wait times.,4,2025-03-01 10:00:00
1427,Waited 2 hours for a 5 minute checkup.,5,2025-03-01 11:00:00
1428,The doctor was very dismissive.,4,2025-03-01 12:00:00
1429,The doctor was very dismissive.,4,2025-03-01 13:00:00
1430,Waited 2 hours for a 5 minute checkup.,4,2025-03-01 14:00:00
1431,Great service but long wait times.,5,2025-03-01 15:00:00
1432,Excellent facility and friendly staff.,3,2025-03-01 16:00:00
1433,Great service but long wait times.,5,2025-03-01 17:00:00
1434,The doctor was very dismissive.,4,2025-03-01 18:00:00
1435,Very professional care.,5,2025-03-01 19:00:00
1436,Scheduling an appointment is a nightmare.,5,2025-03-01 20:00:00
1437,"Clean clinic, highly recommended.",5,2025-03-01 21:00:00
1438,Scheduling an appointment is a nightmare.,4,2025-03-01 22:00:00
1439,The doctor was very dismissive.,4,2025-03-01 23:00:00
1440,Scheduling an appointment is a nightmare.,5,2025-03-02 00:00:00
1441,Excellent facility and friendly staff.,4,2025-03-02 01:00:00
1442,Excellent facility and friendly staff.,5,2025-03-02 02:00:00
1443,Very professional care.,5,2025-03-02 03:00:00
1444,Great service but long wait times.,4,2025-03-02 04:00:00
1445,Front desk staff was quite rude.,4,2025-03-02 05:00:00
1446,Scheduling an appointment is a nightmare.,2,2025-03-02 06:00:00
1447,Scheduling an appointment is a nightmare.,3,2025-03-02 07:00:00
1448,The doctor was very dismissive.,5,2025-03-02 08:00:00
1449,Great service but long wait times.,5,2025-03-02 09:00:00
1450,Great service but long wait times.,1,2025-03-02 10:00:00
1451,Scheduling an appointment is a nightmare.,5,2025-03-02 11:00:00
1452,"Clean clinic, highly recommended.",1,2025-03-02 12:00:00
1453,Scheduling an appointment is a nightmare.,4,2025-03-02 13:00:00
1454,Scheduling an appointment is a nightmare.,1,2025-03-02 14:00:00
1455,Scheduling an appointment is a nightmare.,5,2025-03-02 15:00:00
1456,Excellent facility and friendly staff.,5,2025-03-02 16:00:00
1457,Waited 2 hours for a 5 minute checkup.,4,2025-03-02 17:00:00
1458,Great service but long wait times.,3,2025-03-02 18:00:00
1459,Waited 2 hours for a 5 minute checkup.,4,2025-03-02 19:00:00
1460,Excellent facility and friendly staff.,5,2025-03-02 20:00:00
1461,"Clean clinic, highly recommended.",3,2025-03-02 21:00:00
1462,Front desk staff was quite rude.,4,2025-03-02 22:00:00
1463,The doctor was very dismissive.,5,2025-03-02 23:00:00
1464,Very professional care.,3,2025-03-03 00:00:00
1465,"Clean clinic, highly recommended.",1,2025-03-03 01:00:00
1466,Great service but long wait times.,4,2025-03-03 02:00:00
1467,The doctor was very dismissive.,5,2025-03-03 03:00:00
1468,Waited 2 hours for a 5 minute checkup.,5,2025-03-03 04:00:00
1469,"Clean clinic, highly recommended.",1,2025-03-03 05:00:00
1470,Great service but long wait times.,4,2025-03-03 06:00:00
1471,Very professional care.,4,2025-03-03 07:00:00
1472,Front desk staff was quite rude.,3,2025-03-03 08:00:00
1473,Front desk staff was quite rude.,4,2025-03-03 09:00:00
1474,Very professional care.,2,2025-03-03 10:00:00
1475,"Clean clinic, highly recommended.",3,2025-03-03 11:00:00
1476,The doctor was very dismissive.,5,2025-03-03 12:00:00
1477,The doctor was very dismissive.,4,2025-03-03 13:00:00
1478,"Clean clinic, highly recommended.",5,2025-03-03 14:00:00
1479,Excellent facility and friendly staff.,3,2025-03-03 15:00:00
1480,"Clean clinic, highly recommended.",4,2025-03-03 16:00:00
1481,Waited 2 hours for a 5 minute checkup.,3,2025-03-03 17:00:00
1482,"Clean clinic, highly recommended.",3,2025-03-03 18:00:00
1483,"Clean clinic, highly recommended.",5,2025-03-03 19:00:00
1484,Excellent facility and friendly staff.,5,2025-03-03 20:00:00
1485,Scheduling an appointment is a nightmare.,3,2025-03-03 21:00:00
1486,The doctor was very dismissive.,5,2025-03-03 22:00:00
1487,Waited 2 hours for a 5 minute checkup.,5,2025-03-03 23:00:00
1488,Great service but long wait times.,1,2025-03-04 00:00:00
1489,The doctor was very dismissive.,3,2025-03-04 01:00:00
1490,The doctor was very dismissive.,3,2025-03-04 02:00:00
1491,Scheduling an appointment is a nightmare.,5,2025-03-04 03:00:00
1492,The doctor was very dismissive.,2,2025-03-04 04:00:00
1493,The doctor was very dismissive.,3,2025-03-04 05:00:00
1494,Excellent facility and friendly staff.,4,2025-03-04 06:00:00
1495,Excellent facility and friendly staff.,4,2025-03-04 07:00:00
1496,Excellent facility and friendly staff.,5,2025-03-04 08:00:00
1497,Excellent facility and friendly staff.,4,2025-03-04 09:00:00
1498,Excellent facility and friendly staff.,4,2025-03-04 10:00:00
1499,Front desk staff was quite rude.,5,2025-03-04 11:00:00
